
},{"GroupProjectID": "0002""Gender": "0",
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0414959625","long":"-1.45819762028",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.040197438","long":"-1.46330142275",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0402001277","long":"-1.45782385644",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0388393609","long":"-1.4569971567",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0394958126","long":"-1.45910100298",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0383039217","long":"-1.45784946329",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0405879341","long":"-1.46015050469",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0392939832","long":"-1.4561615718",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0421026677","long":"-1.45922238658",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0426293853","long":"-1.46045172268",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0416639359","long":"-1.46365743255",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0411830826","long":"-1.46263092601",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0408368778","long":"-1.46360588082",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0413106888","long":"-1.46100156396",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0412878704","long":"-1.46397546706",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0418570341","long":"-1.45855271395",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0416764563","long":"-1.46242086313",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0414651953","long":"-1.46139075396",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0419867044","long":"-1.46144635998",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0419114155","long":"-1.46068048311",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.042825863","long":"-1.46220200614",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0423071102","long":"-1.46073777062",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.042387654","long":"-1.46269305595",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0427359105","long":"-1.46422219968",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0432008791","long":"-1.46368385106",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0427136627","long":"-1.46325213066",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0424792857","long":"-1.46513338116",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0423641761","long":"-1.46552618804",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0421248977","long":"-1.46629626462",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0425135232","long":"-1.46679192927",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.042273963","long":"-1.4674994013",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0410638213","long":"-1.46411931241",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0409829465","long":"-1.46822079337",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.042782372","long":"-1.46661619621",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0411591576","long":"-1.46947049545",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0416649838","long":"-1.46799264949",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0400949855","long":"-1.46657365115",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0418029516","long":"-1.46666051109",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.040872579","long":"-1.46559299766",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0398831018","long":"-1.45125515108",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.035902277","long":"-1.4533751476",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0354282111","long":"-1.45187937085",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.037854564","long":"-1.45183059776",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0366755596","long":"-1.45345851244",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0361134653","long":"-1.45437377652",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0354160024","long":"-1.45516566544",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0347339188","long":"-1.45537834382",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0348834713","long":"-1.45465650651",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0354598504","long":"-1.45693332193",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0369750474","long":"-1.46015213626",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0374487074","long":"-1.45955110504",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.036929226","long":"-1.45793062089",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0361169985","long":"-1.45919346605",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0358280983","long":"-1.45688139622",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0392466851","long":"-1.4596677492",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0375527942","long":"-1.45870465493",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0386480424","long":"-1.46045828007",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0386604945","long":"-1.46124058704",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0364979828","long":"-1.45594906477",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0385310175","long":"-1.45637534941",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0376707333","long":"-1.45693471624",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0373647278","long":"-1.45482624215",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0369887552","long":"-1.45515997279",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0387281066","long":"-1.46230384655",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0377574806","long":"-1.45422624186",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0402669594","long":"-1.46480290388",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0398720984","long":"-1.46698351143",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0387697383","long":"-1.46768672567",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0393210087","long":"-1.46838365463",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0412900201","long":"-1.46651082058",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0404709739","long":"-1.46829017582",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0395099539","long":"-1.46637797679",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.040505577","long":"-1.47004253973",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0421522518","long":"-1.46844006628",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0416648708","long":"-1.47002723554",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0404093778","long":"-1.47065416586",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0390451506","long":"-1.46901329257",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0381732286","long":"-1.46897787621",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.038884617","long":"-1.46929710793",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0397242044","long":"-1.47016240349",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0398483087","long":"-1.47183530925",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0410348349","long":"-1.47188230053",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0401690839","long":"-1.47327089505",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0402108467","long":"-1.47461625392",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0384672131","long":"-1.47044503178",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0389923912","long":"-1.47134578187",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.039769735","long":"-1.47236843986",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0389237342","long":"-1.44383470346",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.037750234","long":"-1.44270857147",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0365863559","long":"-1.44172320942",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0352953493","long":"-1.44241403142",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0379497059","long":"-1.43722857292",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0376728529","long":"-1.43760803245",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0368513455","long":"-1.43876190178",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0371400029","long":"-1.43899260055",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0379099886","long":"-1.44226817612",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0365276067","long":"-1.43871948098",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0367188595","long":"-1.44122060715",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0374461287","long":"-1.43911351541",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0376724548","long":"-1.43947028345",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0390563394","long":"-1.43943531264",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0389180943","long":"-1.4406422625",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.037925524","long":"-1.43977973472",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0381962779","long":"-1.44002634595",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0388712108","long":"-1.44217657511",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0385691212","long":"-1.44097576332",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0388929104","long":"-1.44299005246",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0393981002","long":"-1.44340558773",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0396209076","long":"-1.44299560196",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0383871579","long":"-1.44049316561",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0382689173","long":"-1.4441098133",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0375916228","long":"-1.44339933279",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0382144994","long":"-1.44597283661",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.037805748","long":"-1.44502387782",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0374946912","long":"-1.44975418867",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0374229538","long":"-1.4458272689",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.038463994","long":"-1.45344981633",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0392377545","long":"-1.45564589285",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0397622282","long":"-1.45435548798",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0386244906","long":"-1.45316594083",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0381391894","long":"-1.44918198129",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0394287248","long":"-1.45213775012",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0377600415","long":"-1.45079904479",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0383205364","long":"-1.4677239801",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0393363224","long":"-1.46572299532",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0394873456","long":"-1.46327961587",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0379244758","long":"-1.4634882989",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.037821925","long":"-1.46879473274",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0367464503","long":"-1.46333190394",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.039020755","long":"-1.46549245046",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0379524207","long":"-1.46780710636",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0373106626","long":"-1.46697056931",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0387297505","long":"-1.4667639349",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0377648733","long":"-1.4660255913",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0385514496","long":"-1.46504486468",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0378952778","long":"-1.4650223092",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0367034729","long":"-1.46582062489",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.035514883","long":"-1.46530439674",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0396716302","long":"-1.46431004414",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0381984887","long":"-1.46448619271",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0368610425","long":"-1.46486395292",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0361195386","long":"-1.46587533896",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0399960489","long":"-1.46450916535",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0354866164","long":"-1.46500745648",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0337712909","long":"-1.45315379486",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0335883688","long":"-1.45645791153",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0328189279","long":"-1.45723503968",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.033141371","long":"-1.45497746461",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0315255309","long":"-1.45740898762",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.032470794","long":"-1.45575327261",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0322925427","long":"-1.45810273959",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0323047314","long":"-1.45882233764",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0320163135","long":"-1.45662001153",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0337712461","long":"-1.45715957744",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.035050435","long":"-1.45783079983",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0336939212","long":"-1.45795864797",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0181263769","long":"-1.48876341115",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0181263769","long":"-1.48876341115",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0327747549","long":"-1.45942624398",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0340918459","long":"-1.45851659404",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0342514513","long":"-1.46208213298",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0329605972","long":"-1.46080070163",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.034985253","long":"-1.46136814036",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0344367138","long":"-1.46129725922",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0343922343","long":"-1.45937317369",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0339247834","long":"-1.45934817186",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0357930927","long":"-1.46113822644",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0344882789","long":"-1.4607645402",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0364295595","long":"-1.46076976653",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0333983138","long":"-1.46020022165",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0357884657","long":"-1.46212413561",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0370265647","long":"-1.46163808428",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0356829741","long":"-1.46265759177",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0324477966","long":"-1.46068241051",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0349268277","long":"-1.46035180206",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0339412663","long":"-1.46307208984",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0332743809","long":"-1.46265852731",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0443378499","long":"-1.46268260299",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0438394906","long":"-1.4638005307",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.044049286","long":"-1.46450204954",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0446795293","long":"-1.46475972265",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0433311132","long":"-1.46673411521",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0440050974","long":"-1.46877551626",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0441113673","long":"-1.46841412296",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0446278795","long":"-1.46732730793",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0447610369","long":"-1.46694989623",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0463945708","long":"-1.46645862694",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0453129542","long":"-1.46985385231",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0460425777","long":"-1.46611895403",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0480478425","long":"-1.46432347458",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0461073228","long":"-1.46449024471",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.045604615","long":"-1.46462216921",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0451061007","long":"-1.46570880618",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0461495701","long":"-1.46387923732",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0439292645","long":"-1.46993473328",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0327001428","long":"-1.4690189577",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0352874997","long":"-1.47292808071",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0448834849","long":"-1.46209617824",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0370702428","long":"-1.46954017408",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0370702428","long":"-1.46954017408",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0365505774","long":"-1.4699069587",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0357436742","long":"-1.47035576494",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0361889246","long":"-1.46941098079",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0357648403","long":"-1.469025376",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0355663802","long":"-1.46885586938",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0346736342","long":"-1.47022904771",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0348027156","long":"-1.47097844745",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0350615497","long":"-1.46850264138",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0350027048","long":"-1.46737676036",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0362548091","long":"-1.46803303849",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.034735781","long":"-1.4659406894",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0340746006","long":"-1.46682575389",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0343255216","long":"-1.46871580486",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0334527792","long":"-1.46849263991",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0356210117","long":"-1.46696170296",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0327730224","long":"-1.46513749184",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.031954194","long":"-1.46491369465",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0334790732","long":"-1.46628599985",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0330320572","long":"-1.46477415403",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0318944482","long":"-1.46563424561",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0323822058","long":"-1.46619104849",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0328419035","long":"-1.46649788204",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0324671316","long":"-1.46711309658",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0331979162","long":"-1.46366098123",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0305165842","long":"-1.46499543423",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0440386012","long":"-1.47860426",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0426242457","long":"-1.47992166492",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0181263769","long":"-1.48876341115",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0440939929","long":"-1.48741538315",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0433930957","long":"-1.48531140648",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0439932564","long":"-1.48910703604",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0435910619","long":"-1.48750006229",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0429045048","long":"-1.48666366728",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0425411354","long":"-1.49001762274",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0432331189","long":"-1.49000883145",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0428347475","long":"-1.48930959359",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0430649219","long":"-1.48847715279",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0434060305","long":"-1.49052312791",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0421594898","long":"-1.48902081833",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0431499931","long":"-1.49162196226",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0494980624","long":"-1.47958213126",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0490992038","long":"-1.48088654721",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0419713098","long":"-1.47437410321",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0431983424","long":"-1.48814677676",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0416217712","long":"-1.4745977887",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0425853337","long":"-1.47089153989",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0434676693","long":"-1.47125554221",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0416189075","long":"-1.47185896614",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0439512557","long":"-1.4919561479",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0443866676","long":"-1.49292104189",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0432831606","long":"-1.49122899419",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0439542253","long":"-1.49051617009",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0440703986","long":"-1.49035817986",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0445287253","long":"-1.49035236066",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0450470573","long":"-1.49180141078",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0456358329","long":"-1.4929052609",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0446258534","long":"-1.49208847569",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0462354708","long":"-1.49446292626",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0458396907","long":"-1.49654966115",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0454425879","long":"-1.49614768735",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0452072507","long":"-1.49791931838",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0463337707","long":"-1.49649650646",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0459431265","long":"-1.49548400764",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0458402084","long":"-1.4966748727",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0453286075","long":"-1.49683780857",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0452128138","long":"-1.49708969228",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0444895321","long":"-1.49822567864",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0444461457","long":"-1.49860186204",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0445963379","long":"-1.49579831919",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0445448368","long":"-1.47510734033",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0449771407","long":"-1.49878305215",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.044270104","long":"-1.49732062638",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.044847281","long":"-1.47438339857",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0455209315","long":"-1.47221458033",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0453067413","long":"-1.47256174222",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0459932591","long":"-1.47336664229",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0374368589","long":"-1.46911280737",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0406363631","long":"-1.47742772903",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0414003741","long":"-1.4774490848",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0401935304","long":"-1.47895154995",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0399225626","long":"-1.48073916239",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0403772237","long":"-1.4777754053",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0396873883","long":"-1.47828517448",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0387272943","long":"-1.48497998473",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0410904669","long":"-1.47853299764",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0396725626","long":"-1.48535910508",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0384335088","long":"-1.48564102716",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0379724673","long":"-1.48713360724",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0394801391","long":"-1.48661355446",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0389121223","long":"-1.48194159817",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0399512195","long":"-1.48537118295",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0405524043","long":"-1.48727280102",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0421155636","long":"-1.47866053898",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0398132398","long":"-1.48462175575",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0403061218","long":"-1.48428677611",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0394528611","long":"-1.48229456542",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0401627512","long":"-1.48226976105",},{
},{"GroupProjectID": "0002""Gender": "0","lat":"55.0409282819","long":"-1.48053834969",},{
